"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),"Chicken Breasts (Boneless, Skinless), (1kg)",Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Country,Capital
15.0,60.0,8.0,1.8,1.59,0.95,1.42,2.79,7.51,1.41,8.35,2.09,2.3,1.56,0.96,3.2,1.59,2.77,1.9,1.14,9.24, Ireland,Dublin
8.8,36.69,4.4,0.8,0.51,1.03,0.62,1.26,9.03,0.62,4.13,1.28,1.31,0.52,1.11,2.43,1.09,2.21,0.97,0.5,7.72, Russia,Moscow
5.1,34.01,5.1,0.79,0.46,1.03,1.23,1.64,6.01,1.17,4.47,1.75,1.33,1.23,0.96,1.51,0.93,1.02,0.63,1.59,6.78, Dominican Republic,Santo Domingo
11.19,40.39,6.84,2.15,1.72,0.97,1.44,2.5,5.91,1.46,6.45,2.63,2.12,1.75,1.76,2.63,1.61,2.61,2.11,1.52,10.09, Australia,Adelaide
23.12,92.46,12.94,3.87,3.21,1.58,2.88,5.33,22.63,1.13,25.23,3.82,4.1,2.75,2.58,4.66,2.52,3.79,2.89,2.69,46.09, Switzerland,Zurich
4.7,22.54,4.6,0.6,0.34,0.82,0.43,1.44,4.29,0.44,4.17,0.9,1.07,0.44,0.37,1.95,1.08,0.71,1.2,0.5,5.96, Armenia,Yerevan
3.56,17.82,2.67,0.62,0.36,1.48,1.05,1.51,4.41,0.69,3.13,2.17,1.76,1.6,0.93,2.29,0.91,1.21,1.26,1.71,5.12, Philippines,Manila
12.38,49.54,7.43,2.04,1.61,0.9,1.73,2.45,5.54,1.34,6.23,2.58,2.55,1.95,1.49,2.8,1.43,3.24,2.05,1.6,10.46, Australia,Brisbane
2.62,16.4,3.28,0.56,0.26,1.24,1.11,1.52,6.7,0.49,2.99,2.8,2.35,1.44,1.07,2.32,0.86,1.38,1.46,2.22,8.08, Indonesia,Jakarta
3.82,15.28,3.51,0.65,0.2,0.69,0.41,1.4,5.09,0.26,3.38,0.8,0.74,0.56,0.53,1.7,1.26,0.79,1.78,0.51,9.24, Turkey,Ankara
3.75,18.76,3.56,0.48,0.37,0.85,0.46,1.21,5.59,0.46,3.6,0.76,1.33,0.38,0.62,1.15,1.02,1.34,1.13,0.41,5.65, Ukraine,Lviv
5.72,22.01,3.67,0.69,0.52,0.85,0.49,1.0,7.3,0.5,3.88,1.48,1.26,0.37,0.63,1.88,0.95,1.8,1.1,0.36,7.2, Russia,Novosibirsk
3.82,11.47,3.06,0.7,0.23,0.69,0.42,1.63,5.93,0.29,3.15,0.81,0.81,0.5,0.53,1.59,1.4,0.79,1.73,0.55,10.08, Turkey,Bursa
15.0,60.0,8.2,2.47,2.07,0.97,1.64,2.65,13.14,0.94,9.07,2.17,2.24,1.5,1.29,3.17,2.19,2.07,1.63,1.3,13.56, Belgium,Brussels
15.56,62.24,12.97,2.07,1.71,1.43,1.54,3.32,10.63,1.5,8.33,2.76,1.35,0.89,1.19,2.8,2.06,1.31,1.78,0.94,13.52, Israel,Jerusalem
10.22,49.54,7.12,1.91,1.7,0.9,1.88,2.85,6.12,1.28,6.64,2.56,2.15,2.24,1.57,2.63,1.58,3.06,2.2,1.78,9.42, Australia,Melbourne
12.43,56.55,7.32,1.79,1.62,1.03,1.76,2.59,6.52,1.68,6.9,2.41,2.15,1.54,1.26,2.86,1.96,2.4,2.11,1.29,9.49, Australia,Perth
11.81,54.37,7.15,1.99,1.68,0.9,1.85,2.79,7.68,1.29,7.15,2.77,2.38,2.08,1.59,2.48,1.65,3.01,2.17,1.72,11.24, Australia,Sydney
2.81,14.06,3.38,0.32,0.19,0.81,0.51,1.02,3.68,0.26,4.07,1.48,0.4,0.37,0.2,1.45,0.66,0.39,0.66,0.31,8.37, Egypt,Alexandria
3.59,31.45,5.39,0.71,0.47,0.87,1.35,1.59,5.47,0.93,6.01,2.07,1.32,1.02,0.58,1.81,1.34,1.06,0.99,0.94,6.46, Ecuador,Quito
